vsnaipaul,Rehov Migel: Me-Anglit Ayalah Rahav,1986,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,Fiction (Short Story Collection),y,193
vsnaipaul,Una Bandiera Sull'Isola,1984,Italian,Rizzoli Libri,Milano,Italy,milano_italy,Fiction (Novel),y,175
vsnaipaul,Tra I Credenti: Un Viaggio Nell'Islam,1983,Italian,Rizzoli Libri,Milano,Italy,milano_italy,Nonfiction Book,y,441
vsnaipaul,Mr. Stone and the Knights Companion,1990,Italian,Arnoldo Mondadori Editore,Milano,Italy,milano_italy,Fiction (Novel),y,125
vsnaipaul,Chayu Ui Nara Eso,1989,Korean,Toso Ch'ulp'an Ch'inu,Seoul,South Korea,seoul_south_korea,,y,321
vsnaipaul,Migel Sŭt'ŭrit'ŭ,1981,Korean,Minumsa,Seoul,South Korea,seoul_south_korea,Fiction (Short Story Collection),y,193
vsnaipaul,Reise I Sørstatene,1990,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Nonfiction Book,y,317
vsnaipaul,Blant de Troende: en Islamsk Reise,1981,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Nonfiction Book,y,535
vsnaipaul,Ankomsts Gåte en Roman I Dem Deler,1988,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,325
vsnaipaul,Der Elva Krummer Seg,1987,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,302
vsnaipaul,Der Elva Krummer Seg Roman,1980,Norwegian,Gyldendal,Oslo,Norway,oslo_norway,Fiction (Novel),y,302
vsnaipaul,Dar Kishvar-i Azád,1988,Persian,Khátún,Tehran,Iran,tehran_iran,NA,y,387
vsnaipaul,Zakret Rzeki,1985,Polish,Czytelnik,Warszawa,Poland,warszawa_poland,Fiction (Novel),y,406
vsnaipaul,"El Regreso de Eva Perón, y Otras Crónicas",1983,Spanish,Seix Barral,Barcelona,Spain,,Biography,y,268
vsnaipaul,Entre Los Creyentes: un Viaje por Tierras del Islam,1984,Spanish,Quarto,Barcelona,Spain,,Nonfiction Book,y,508
vsnaipaul,El Curandero Místico,1983,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,627
vsnaipaul,Entre Los Creyentes. Un Recorrido por Las Tierras del Islam.,1983,Spanish,Lasser Press,Mexico City,Mexico,mexico_d.f._mexico,Nonfiction Book,y,440
vsnaipaul,Vid Flodens Krok,1983,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,
vsnaipaul,Dum Pro Pana Biswase,1982,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,629
vsnaipaul,Indo Yami No Ryoiki,1985,Japanese,Jinbun Shoin,Kyoto,Japan,kyoto_japan,,y,201
vsnaipaul,Den Mystiske Massören: Roman,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,210
vsnaipaul,Vapaassa Maassa,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Nonfiction Book,y,264
vsnaipaul,Bayit Le-Mar Bizvaz,1985,Hebrew,Kinneret Zmora-Bitan Dvir,Tel Aviv,Israel,tel_aviv_israel,Fiction (Novel),y,327
vsnaipaul,Guerillas: Roman,1989,German,Limes,Berlin,Germany,berlin_verl_germany,Fiction (Novel),y,437
vsnaipaul,A La Courbe Du Fleuve: Roman,1982,French,Albin Michel,Paris,France,paris_fr_france,Fiction (Novel),y,327
vsnaipaul,L'Inde Brisée,1989,French,Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,223
vsnaipaul,Saapumisen Arvoitus,1990,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,392
vsnaipaul,Isuramu Kiko,1983,Japanese,TBS-Brittanica,Tōkyō,Japan,tokyo_kantō_japan,Nonfiction Book,y,512
vsnaipaul,På Väg Mot Mitten: Två Berättelser,1986,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Nonfiction Book,y,221
vsnaipaul,Talo Mr Biswasille,1984,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,622
vsnaipaul,Joki Tekee Mutkan,1981,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Fiction (Novel),y,281
vsnaipaul,Aqayi Istun Va Shahsavaran-I Mulazim,1990,Persian,Nivishtār,Shīrāz,Iran,shīrāz_iran,Fiction (Novel),y,221
vsnaipaul,Matka Islamin Maailmaan,1983,Finnish,Otava Publishing,"Helsingissä, Hki",Finland,helsingissä_hki_finland,Nonfiction Book,y,461
vsnaipaul,L'illusion Des Ténèbres: Une Expérience De l'Inde,1989,French,Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,346
vsnaipaul,Ein Haus für Mr. Biswas,1981,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Fiction (Novel),y,622
vsnaipaul,Guerillas Roman,1982,German,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Fiction (Novel),y,337
vsnaipaul,Wahlkampf Auf Karibisch Oder: Eine Hand Wäscht Die Andere,1986,German,Rowohlt Verlag,Hamburg,Germany,hamburg_germany,Fiction (Novel),y,310
vsnaipaul,In Den Alten Sklavenstaaten Eine Reise,1990,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Nonfiction Book,y,391
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1986,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1985,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411
vsnaipaul,An Der Biegung Des Grossen Flusses Roman,1983,German,S. Fischer Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,411
vsnaipaul,Der Mystische Masseur,1987,German,Penguin Books,"Harmondsworth, LDN",England,harmondsworth_ldn_england,Fiction (Novel),y,249
vsnaipaul,Prolog Zu Einer Autobiographie,1984,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Autobiography/Memoir,y,92
vsnaipaul,Una Casa Para Mr. Biswas,1983,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,566
vsnaipaul,Eine Islamische Reise: Unter Den Gläubigen,1981,German,Kiepenheuer & Witsch,Köln,Germany,köln_germany,Nonfiction Book,y,706
vsnaipaul,Sissid,1983,Estonian,Perioodika,Tallinn,Estonia,tallinn_estonia,Fiction (Novel),y,166
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1987,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,341
vsnaipaul,Ankomstens Gåta: En Roman I Fem Avsnitt,1989,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,341
vsnaipaul,I Sydstaterna : Ett Land Av Röster,1990,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,NA,y,347
vsnaipaul,Bland De Rättrogna: En Islamisk Resa,1982,Swedish,Bra böcker,Höganäs,Sweden,,Nonfiction Book,y,531
vsnaipaul,Miguel Dokagi,1984,Turkish,Can Yayınları,Istanbul,Turkey,istanbul_turkey,Fiction (Short Story Collection),y,NA
vsnaipaul,Mr Stone: Roman,1985,French,Albin Michel,Paris,France,paris_fr_france,Fiction (Novel),y,125
vsnaipaul,Sacrifices,1984,French,Albin Michel,Paris,France,paris_fr_france,Biography,y,221
vsnaipaul,Ulica Migel,1984,Serbian,Decje novine,Gornji Milanovac,Serbia,gornji_milanovac_serbia,Fiction (Short Story Collection),y,194
vsnaipaul,Une Maison Pour Monsieur Biswas,1985,French,Gallimard,Paris,France,paris_fr_france,Fiction (Novel),y,309
vsnaipaul,Ett Hus Åt Mr Biswas,1988,Swedish,Wahlström & Widstrand,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,370
vsnaipaul,Une Virée Dans Le Sud,1989,French,Christian Bourgois,Paris,France,paris_fr_france,Nonfiction Book,y,426
vsnaipaul,L'Inde: Un Millon De Révoltes,1990,French,Librairie Plon,Paris,France,paris_fr_france,Nonfiction Book,y,665
vsnaipaul,Povesti I Rasskazy,1984,Russian,Raduga Publishers,Moskva,Russia,moskva_russia,,y,116
vsnaipaul,V Ohybu Reky,1985,Czech,Odeon,Praha,Czech Republic,,Fiction (Novel),y,246
vsnaipaul,Ankomstens Gåde,1990,Danish,Gyldendal,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,181
vsnaipaul,Blandt De Rettroende: En Islamisk Rejse,1982,Danish,Hekla Publishing,"Cheyenne, WY",United States,cheyenne_wy_united_states,Fiction (Novel),y,89
vsnaipaul,Het Diepe Zuiden,1989,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,414
vsnaipaul,De Krokodillen Van Yamoussoukro,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,De Terugkeer Van Eva Perón En Andere Essays,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,Miguel Street,1984,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,Proloog Voor Een Autobiografie,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,248
vsnaipaul,Het Raadsel Van De Aankomst,1988,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,416
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1981,Dutch,Pandora,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1990,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,Onder De Gelovigen: Een Reis Door De Islam,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,547
vsnaipaul,Stemmen In Elvira,1987,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,478
vsnaipaul,Een Huis Voor Meneer Biswas,1985,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,663
vsnaipaul,Een Bocht In De Rivier,1981,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,308
vsnaipaul,De Mimitators,1982,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,276
vsnaipaul,De Mimitators,1983,Dutch,De Arbeiderspers,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,234
vsnaipaul,En Un Estado Libre,1981,Spanish,Destino,Barcelona,Spain,,Fiction (Novel),y,315
vsnaipaul,Mr Stone and the Knights Companion,1981,French,Penguin Books,London,England,,Fiction (Novel),y,125
vsnaipaul,Crépuscule Sur l'Islam: Voyage Au Pays Des Croyants,1981,French,Albin Michel,Paris,France,,Nonfiction Book,y,700
vsnaipaul,Os Mímicos,1987,Portugese,Companhia das Letras,Sãu Paulo,Brazil,,Fiction (Novel),y,319
vsnaipaul,A House for Mr. Biswas,1988,Italian,Penguin Books,London,England,,Fiction (Novel),y,566
vsnaipaul,Alla Curva Del Fiume,1982,Italian,Rizzoli Libri,Milano,Italy,,Fiction (Novel),y,273
vsnaipaul,Alla Curva Del Fiume,1989,Italian,Mondadori,Milano,Italy,,Fiction (Novel),y,273
vsnaipaul,Miguel Street,1981,Spanish,Penguin Books,London,England,,Fiction (Short Story Collection),y,131
vsnaipaul,U Slobodnoj Drzavi,1981,Serbian,Rad,Beograd,Serbia,,Fiction (Novel),y,138
vsnaipaul,Los Simuladores,1984,Spanish,Seix Barral,Barcelona,Spain,,Fiction (Novel),y,315
vsnaipaul,À La Courbe Du Fleuve: Roman,1984,French,Librairie générale française,Paris,France,,Fiction (Novel),y,327
vsnaipaul,Elezioni A Elvira,1990,Italian,Mondadori,Milano,Italy,,Fiction (Novel),y,243
vsnaipaul,Nel Sud,1989,Italian,Mondadori,Milano,Italy,,Nonfiction Book,y,380
vsnaipaul,Kurai Kawa,1981,Japanese,ティビーエス・ブリタニカ,Tokyo,Japan,,,y,390
vsnaipaul,Dis-Moi Qui Tuer: Roman,1983,French,Albin Michel,Paris,France,,Fiction (Novel),y,280
vsnaipaul,Sacrifices,1995,French,Albin Michel,Paris,France,,Biography,y,221
vsnaipaul,Entre Los Creyentes: Un Recorrido Por Tierras Del Islam,1983,Spanish,Lasser Press Mexicana,Mexico City,Mexico,,Nonfiction Book,y,456
vsnaipaul,Miguel Street,1982,French,Gallimard,Paris,France,,Fiction (Short Story Collection),y,131
vsnaipaul,Un Drapeau Sur l'île: Nouvelles,1983,French,Gallimard,Paris,France,,Fiction (Novel),y,232
vsnaipaul,L'Enigma Dell'Arrivo: Un Romanzo In Cinque Parti,1988,Italian,Arnoldo Mondadori Editore,Milan,Italy,,Fiction (Novel),y,412
jrhys,Wide Sargasso Sea,1987,Arabic,Dar al-Ma'mun,Baghdad,Iraq,baghdad_iraq,Fiction (Novel),y,159
jrhys,Quartet,1990,Chinese,China Federation of Literary and Art Circles Publishing Company,Beijing,China,beijing_china,Fiction (Novel),y,189
jrhys,Cang Hai Mang Mang,1986,Chinese,People's Literature Publishing House,Beijing,China,beijing_china,NA,y,193
jrhys,Voyage In The Dark,1984,Danish,Lindhardt og Ringhof,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,169
jrhys,Voyage In The Dark,1983,Danish,Samlerens Bogklub,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,169
jrhys,Voyage In The Dark,1982,Danish,Tiderne Skifter,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,169
jrhys,"Good Morning, Midnight",1985,Danish,Tiderne Skifter,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,170
jrhys,Efter Bruddet,1984,Danish,Tiderne Skifter,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,171
jrhys,Quartet,1983,Danish,Tiderne Skifter,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,163
jrhys,Efter Bruddet,1981,Danish,Tiderne Skifter,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,171
jrhys,Wide Sargasso Sea,1983,Dutch,Bert Bakker,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,159
jrhys,"Goedemorgen, Middernacht",1982,Dutch,Bert Bakker,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,153
jrhys,The Left Bank & Other Stories,1927,French,Mercure de France,Paris,France,paris_fr_france,Fiction (Short Story Collection),y,256
jrhys,Quartet,1982,French,Gallimard,Paris,France,paris_fr_france,Fiction (Novel),y,189
jrhys,"Bonjour, Minuit",1987,French,Éditions Denoël,Paris,France,paris_fr_france,Fiction (Novel),y,223
jrhys,Quartett Roman,1985,German,Rogner und Bernhard,München,Germany,munchen_germany,Fiction (Novel),y,450
jrhys,Lächeln bitte! Unvollendete Erinnerungen,1982,German,Rogner und Bernhard,München,Germany,munchen_germany,Autobiography/Memoir,y,237
jrhys,Sargassomeer,1983,German,Fischer Taschenbuch Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,134
jrhys,Irrfahrt Im Dunkel,1985,German,Rogner und Bernhard,München,Germany,munchen_germany,Fiction (Novel),y,438
jrhys,"Adieu Marcus, Adieu Rose Erzählungen",1985,German,Rogner und Bernhard,München,Germany,munchen_germany,Fiction (Short Story Collection),y,559
jrhys,Hē platia thalassa tōn Sargassōn,1987,Greek,Gnose,Athens,Greece,athens_greece,Fiction (Novel),y,192
jrhys,Yam Sargaso ha-raḥav,1981,Hebrew,"Zemorah, Bitan, Modan",Tel Aviv,Israel,tel_aviv_israel,Fiction (Novel),y,164
jrhys,Bugzar Anra Gaz Binamand: Guzida-I Az Dastanha-Yi Nawisandigan-I Mu`asir-i Gahan,1990,Iranian,Nasr-i Mu`asir,The Hague,Netherlands,the_hague_netherlands,,y,
jrhys,Il grande mare dei Sargassi,1989,Italian,Adelphi,Milano,Italy,milano_italy,Fiction (Novel),y,207
jrhys,Viaje en la oscuridad,1981,Spanish,J. Vergara Editor,Buenos Aires,Argentina,,Fiction (Novel),y,183
jrhys,L'Ampla mar dels Sargassos,1987,Spanish,Columna,Barcelona,Spain,,Fiction (Novel),y,155
jrhys,Viaje en la oscuridad,1990,Spanish,Editorial Grijalbo,Mexico City,Mexico,mexico_d.f._mexico,Fiction (Novel),y,223
jrhys,Después de dejar al señor Mackenzie,1983,Spanish,Noguer,Barcelona,Spain,,Fiction (Novel),y,226
jrhys,Cuarteto,1990,Spanish,Grijalbo Mondadori,Barcelona,Spain,,Fiction (Novel),y,235
jrhys,Cuarteto,1983,Spanish,J. Vergara Editor,Buenos Aires,Argentina,,Fiction (Novel),y,212
jrhys,"Sonríe, por favor : una autobiografía inconclusa",1989,Spanish,Fondo de Cultura Economica,Mexico City,Mexico,mexico_d.f._mexico,Autobiography/Memoir,y,190
jrhys,"Buenos días, medianoche",1981,Spanish,J. Vergara Editor,Buenos Aires,Argentina,,Fiction (Novel),y,194
jrhys,Los tigres son más hermosos,1983,Spanish,Editorial Anagrama,Barcelona,Spain,,Fiction (Short Story Collection),y,141
jrhys,Dörtlü,1985,Turkish,Can Yayinlari Ltd. Sti.,Istanbul,Turkey,istanbul_turkey,Fiction (Novel),y,191
jrhys,Ancho mar de los Sargazos,1982,Spanish,Bruguera,Barcelona,Spain,,Fiction (Novel),y,191
jrhys,Ein Abend In Der Stadt: Erzählungen,1990,German,Kiepenheuer & Witsch,Köln,Germany,,Fiction (Short Story Collection),y,265
jrhys,Ayriliktan Sonra,1985,Turkish,Can Yayinlari Ltd. Sti.,Istanbul,Turkey,istanbul_turkey,Fiction (Novel),y,158
jrhys,Ancho mar de los Sargazos,1990,Spanish,Anagrama,Barcelona,Spain,,Fiction (Novel),y,196
jrhys,Después de dejar al señor Mackenzie,1990,Spanish,Anagrama,Barcelona,Spain,,Fiction (Novel),y,205
jrhys,Después de dejar al señor Mackenzie,1983,Spanish,Noguer,Barcelona,Spain,,Fiction (Novel),y,198
jrhys,El Vasto Mar De Los Sargazos,1982,Spanish,Casa de las Américas,Havana,Cuba,,Fiction (Novel),y,172
jrhys,"Ci dorma sopra, Signora",1982,Italian,La Tartaruga,Milano,Italy,milano_italy,Fiction (Short Story Collection),y,142
jrhys,여자가이별을말할때 (Yoja Ka Ibyol Ul Mal Halttae),1983,Korean,Munjisa,Seoul,South Korea,seoul_south_korea,Fiction (Novel),y,210
jrhys,Viaje en la oscuridad,1981,Spanish,Javier Vergara,Buenos Aires,Argentina,,Fiction (Novel),y,183
jrhys,Quatuor,1981,French,Loisirs,Paris,France,paris_fr_france,Fiction (Novel),y,222
jrhys,Günaydın geceyarısı,1990,Turkish,Can Yayinlari Ltd. Sti.,Istanbul,Turkey,istanbul_turkey,Fiction (Novel),y,191
jrhys,カルテット / (Karutetto),1988,Japanese,Hayakawa Publishing (早川書房),Tokyo,Japan,,Fiction (Novel),y,233
jrhys,Karanlıkta yolculuk,1989,Turkish,Can Yayinlari Ltd. Sti.,Istanbul,Turkey,istanbul_turkey,Fiction (Novel),y,165
jrhys,Geniş geniş bir deniz,1982,Turkish,Can Yayinlari Ltd. Sti.,Istanbul,Turkey,istanbul_turkey,Fiction (Novel),y,216
jrhys,Aphotou ephyge apo ton kyrio Makenzy,1982,"Greek, Modern",Chatzenikole,Athena,Greece,athena_greece,Fiction (Novel),y,134
jrhys,Nach der Trennung von Mr. Mackenzie,1984,German,Ullstein,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novel),y,222
jrhys,Den Första Hustrun,1989,Swedish,Btj,Stockholm,Sweden,stockholm_sweden,Fiction (Novel),y,186
jrhys,"Que Usted La Duerma Bien, Señora",1985,Spanish,Bruguera,Barcelona,Spain,,Fiction (Short Story Collection),y,173
jrhys,Taxidi Sto Skotadi,1989,"Greek, Modern",Ekdoseis Astartē,Athena,Greece,athena_greece,Fiction (Novel),y,155
jrhys,Marea Sargasselor,1988,Romanian,Univers,Bucuresti,Romania,,Fiction (Novel),y,203
jrhys,Sargassomeer,1982,German,Frankfurt Fischer-Taschenbuch-Verlag,Berlin,Germany,berlin_verl_germany,Fiction (Novel),y,134
jrhys,Wide Sargasso Sea,1987,Hungarian,Európa Editions,Budapest,Hungary,budapest_hungary,Fiction (Novel),y,159
jrhys,Wide Sargasso Sea,1987,Polish,Wydaw. Literackie,Krakow,Poland,krakow_poland,Fiction (Novel),y,159
jrhys,Voyage In The Dark,1986,Italian,Penguin Books,Firenze,Italy,firenze_italy,Fiction (Novel),y,169
vpollard,Caribbean Languages Lesser Known Varieties,1990,German,De Gruyter,Berlin,Germany,berlin_germany,Nonfiction Book,y,100
jalvarez,Die Zeit der Schmetterlinge Roman,2017,German,Piper Edition,Munich,Germany,munich_germany,Fiction (Novel),y,460
jalvarez,Im Namen Der Salomé Roman,2017,German,Piper Verlag GmbH,Munich,Germany,munich_germany,Fiction (Novel),y,423
jalvarez,Yolanda: Roman,2017,German,Piper Verlag GmbH,Munich,Germany,munich_germany,Fiction (Novel),y,357
jalvarez,In De Tijd Van De Vlinders,2006,Dutch,Poema Pocket,Amsterdam,Netherlands,amsterdam_netherlands,Fiction (Novel),y,365
acarpenter,Le Recours de la Méthode,2008,French,Gallimard,Paris,France,paris_france,Fiction (Novel),y,420
acarpenter,A Fény Százada,1979,Hungarian,Kriterion Publishing House,Bukarest,Romania,bukarest_romania,Fiction (Novel),y,391
acarpenter,The Kingdom of This World,1957,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,150
acarpenter,The Lost Steps,1956,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,278
acarpenter,The Kingdom of This World,2006,English,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,180
acarpenter,The Kingdom of This World,2017,English,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,160
acarpenter,The Kingdom of This World,1989,English,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,186
acarpenter,Music in Cuba,2001,English,University Of Minnesota Press,"Minneapolis, MN",United States,minneapolis_mn_united¬†states,Nonfiction Book,y,312
acarpenter,The Chase,1989,English,"Farrar, Straus and Giroux","New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,121
acarpenter,The Kingdom of This World,1990,English,André Deutsch,London,England,london_england,Fiction (Novel),y,150
acarpenter,Reasons of State,1976,English,Alfred A. Knopf,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,308
acarpenter,The Harp and the Shadow,1990,English,Mercury House,"San Francisco, CA",United States,san_francisco_ca_united¬†states,Fiction (Novel),y,159
acarpenter,The Harp and the Shadow,1992,English,Mercury House,"San Francisco, CA",United States,san_francisco_ca_united¬†states,Fiction (Novel),y,176
acarpenter,War of Time,1970,English,Alfred A. Knopf,London,England,london_england,Fiction (Novel),y,191
acarpenter,Baroque Concerto,1991,English,Deutsch,London,England,london_england,Fiction (Novella),y,121
acarpenter,Chasse à L'Homme,2014,French,Gallimard,Paris,France,paris_france,Fiction (Novel),y,283
acarpenter,Chasse à L'Homme,1958,French,Gallimard,Paris,France,paris_france,Fiction (Novel),y,208
acarpenter,Chasse à L'Homme,1993,French,Gallimard,Paris,France,paris_france,Fiction (Novel),y,203
acarpenter,L'Arpa e L'Ombra,2020,Italian,Sellerio Editore,Palermo,Italy,palermo_italy,Fiction (Novel),y,247
acarpenter,El Reino de Este Mundo,2009,Spanish,Rayo,"New York, NY",United States,new_york_ny_united_states,Fiction (Novel),y,169
acarpenter,Die Methode der Macht,1989,German,Suhrkamp Verlag,Frankfurt,Germany,frankfurt_ge_germany,Fiction (Novella),y,389
acarpenter,Explosion in a Cathedral,1963,English,"Little, Brown and Company","New York, NY",United States,new_york_ny_united_states,Fiction (Novella),y,351
acarpenter,Reasons of State,2013,English,Melville House,"Brooklyn, NY",United States,brooklyn_ny_ny_united_states,Fiction (Novella),y,400
acarpenter,La Danse Sacrale,2018,French,Gallimard,Paris,France,paris_fr_france,Fiction (Novella),y,784
acarpenter,The Kingdom of This World,1987,English,Limited Editions Club,"New York, NY",United States,new_york_ny_united_states,Fiction (Novella),y,104
acésaire,Notebook of a Return to the Native Land,2013,English,Wesleyan University Press,"Middletown, CT",United States,middletown_ct_united¬†states,Poem,y,73
acésaire,A Tempest,2002,English,Theatre Communications Group,"New York, NY",United States,new_york_ny_united_states,Drama,y,69
acésaire,Discourse on Colonialism,2000,English,Monthly Review Press,"New York, NY",United States,new_york_ny_united_states,Nonfiction Book,y,96
acésaire,A Tempest,1988,English,Ubu Repertory Theater,"New York, NY",United States,new_york_ny_united_states,Drama,y,75
acésaire,"Lyric and Dramatic Poetry, 1946-82",1990,English,University Press of Virginia,"Charlottesville, VA",United States,charlottesville_va_united¬†states,Poetry Collection,y,235
acésaire,Notebook of a Return to the Native Land,2020,English,Bloodaxe Books,Hexham,England,hexham_england,Fiction (Novel),y,144
acésaire,Non-Vicious Circle: Twenty Poems Of Aimé Césaire,1984,English,Stanford University Press,"Stanford, CA",United States,stanford_ca_united¬†states,Poetry Collection,y,152
acésaire,Some African Poems,1981,English,Munger Africana Library,"Pasadena, CA",United States,pasadena_ca_united¬†states,Poetry Collection,y,19
acésaire,The Woman and the Knife,1981,English,Red Ozier Press,"New York, NY",United States,new_york_ny_united_states,Poem,y,
acésaire,Journal of a Homecoming,2017,English,Duke University Press Books,"Durham, NC",England,durham_nc_england,Poetry Collection,y,328
acésaire,A Tempest,1986,English,Ubu Repertory Theater Publications,"New York, NY",United States,new_york_ny_united_states,Drama,y,75
asalkey,Orkanen,1970,Danish,Høst,Copenhagen,Denmark,copenhagen_denmark,Fiction (Novel),y,123
cmckay,Fond de banane,1934,French,Les Éditions Rieder,Paris,France,paris_france,Fiction (Novel),y,333
cmckay,Cock-Tail Negro,1931,Spanish,Ediciones Ulises,Madrid,Spain,madrid_spain,Fiction (Novel),y,314
cmckay,Domoi Y Garlem,1929,Russian,Zemlia i fabrika,Moskva,Russia,moskva_russia,Fiction (Novel),y,239
cmckay,Romantica Marsiglia,2020,Italian,Pessime idee,Rome,Italy,rome_italy,Fiction (Novel),y,170
lscott,Balai de Sorcière,2020,French,Mémoire d’Encrier,Montreal,Canada,,Fiction (Novel),y,360
lscott,Calypso De Nuit,2005,French,Sabine Wespieser éditeur,"Paris, FR",France,paris_fr_france,Fiction (Novel),y,NA
mvchauvet,Dance on the Volcano,2016,English,Archipelago Books,"Brooklyn, NY",United States,brooklyn_ny_united_states,Fiction,y,496
ngullien,Memories - Anthologie Poétique,2007,French,Desnel,Fort-de-France,Martinique,fort_de_france_martinique,Poetry Collection,y,82
ngullien,Yoruba from Cuba: Selected Poems of Nicolas Guillen,2005,English,Peepal Tree Press,"Leeds, LND",England,leeds_ldn_england,Poetry Collection,y,208
osenior,Un Pipiri m'a Dit,2014,French,Le Castor Astral,Bègles,France,,Poetry Collection,y,256
wharris,Enigma Of Values: An Introduction,1975,Danish,Dangaroo Press,Aarhus,Denmark,aarhus_denmark,Fiction (Novel),y,182
wharris,Le Palais Du Paon,1979,French,Editions des Autres,Paris,France,paris_fr_france,Fiction (Novel),y,163
